Summary for Neural CNN Run:
LRN_RATE: 0.01
MAX_SEQ_LEN: 100
EMBD_DIM: 300
BATCH_NORM: True
n_filters_per_kernel_by_lyr: [10]
kernel_sizes_by_lyr: [[1, 2, 3]]
n_hidden: [100]
padding: SAME
hidden_activation: elu
DROP_RATE: 0.5
N_TOKN: 153374
N_OUTPUTS: 2
root_log_dir: /home/eric_pnr/quora/neural_cnn/neural_cnn_logs
check_pt_dir: /home/eric_pnr/quora/neural_cnn/neural_cnn_ckpts
summary_dir: /home/eric_pnr/quora/neural_cnn/neural_cnn_run_summary
log_dir: /home/eric_pnr/quora/neural_cnn/neural_cnn_logs/run-CNN_300_1x100-t8/
temp_ckpt: /home/eric_pnr/quora/neural_cnn/neural_cnn_ckpts/run-CNN_300_1x100-t8/temp.ckpt
final_ckpt: /home/eric_pnr/quora/neural_cnn/neural_cnn_ckpts/run-CNN_300_1x100-t8/final.ckpt
summary_file: /home/eric_pnr/quora/neural_cnn/neural_cnn_run_summary/run-CNN_300_1x100-t8.txt
